Script exec_mask_gfc.sh started at Wed Jun 28 16:24:06 CEST 2023
0 .. 10 .. 20 .. 30 .. 40 .. 50 .. 60 .. 70 .. 80 .. 90 .. 100 - Done
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_388.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_389.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_390.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_391.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_392.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_393.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_394.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_395.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_396.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_397.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_398.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_399.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_400.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_401.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_402.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_403.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_404.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_405.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_406.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_407.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_408.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_409.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_410.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_411.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_412.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_413.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_414.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_415.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_416.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_417.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_418.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_419.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_420.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_421.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_422.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_423.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_424.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_425.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_426.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_427.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_428.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_429.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_430.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_431.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_432.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_433.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_434.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_435.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_436.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_437.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_438.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_439.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_440.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_441.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_442.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_443.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_444.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_445.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_446.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_447.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_448.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_449.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_450.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_451.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_452.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_453.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_454.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_455.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_456.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_457.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_458.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_459.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_460.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_461.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_462.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_463.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_464.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_465.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_466.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_467.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_468.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_469.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_470.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_471.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_472.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_473.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_474.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_475.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_476.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_477.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_478.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_479.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_480.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_481.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_482.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_483.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_484.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_485.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_486.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_487.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_488.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_489.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_490.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_491.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_492.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_493.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_494.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_495.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_496.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_497.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_498.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_499.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_500.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_501.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_502.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_503.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_504.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_505.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_506.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_507.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_508.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_509.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_510.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_511.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_512.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_513.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_514.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_515.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_516.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_517.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_518.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_519.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_520.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_521.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_522.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_523.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_524.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_525.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_526.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_527.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_528.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_529.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_530.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_531.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_532.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_533.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_534.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_535.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_536.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_537.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_538.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_539.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_540.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_541.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_542.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_543.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_544.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_545.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_546.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_547.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_548.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_549.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_550.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_551.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_552.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_553.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_554.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_555.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_556.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/lossyear_over30_ll/tile_Driver: VRT/Virtual Raster
Files: /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll.vrt
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_109.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_110.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_111.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_112.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_113.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_114.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_115.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_116.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_117.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_118.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_119.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_120.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_121.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_122.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_123.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_124.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_125.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_126.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_127.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_128.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_129.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_130.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_131.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_132.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_133.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_134.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_135.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_136.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_137.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_138.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_139.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_140.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_141.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_142.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_143.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_144.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_145.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_146.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_147.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_148.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_149.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_150.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_151.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_152.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_153.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_154.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_155.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_156.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_157.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_158.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_159.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_160.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_161.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_162.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_163.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_164.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_165.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_166.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_167.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_168.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_169.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_170.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_171.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_172.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_173.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_174.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_175.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_176.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_177.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_178.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_179.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_180.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_181.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_182.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_183.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_184.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_185.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_186.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_187.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_188.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_189.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_190.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_191.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_192.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_193.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_194.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_195.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_196.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_197.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_198.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_199.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_200.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_201.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/gain_over30_ll/tile_202.tif
